,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateOut,lat,lon,EIC,projectID,bus
0,Tucuman,CCGT,CCGT,PP,AR,1302.0,,,0.0,0.0,0.0,1999.0,1999.0,2039.0,-26.9935,-65.1684,"{nan, nan, nan}","{'GGPT': {'L406460'}, 'GEO': {'GEO-42279', 'GEO-42278', 'GEO-42277'}, 'GPD': {'ARG0000342', 'ARG0000341'}}",143
1,Patagonia,CCGT,CCGT,PP,AR,125.0,,,0.0,0.0,0.0,2009.0,2009.0,2049.0,-45.7926,-67.5139,{nan},"{'GGPT': {'L406455'}, 'GEO': {'GEO-42251'}, 'GPD': {'ARG0000078'}}",771
2,Yacyreta,Hydro,Reservoir,PP,AR,3100.0,,,0.0,0.0,0.0,1994.0,2005.0,2105.0,-27.4823,-56.7212,{nan},"{'GHPT': {'G604100'}, 'GEO': {'GEO-42225'}, 'GPD': {'ARG0000136'}}",133
3,Termoandes,CCGT,CCGT,PP,AR,643.0,,,0.0,0.0,0.0,1999.0,1999.0,2039.0,-24.744,-65.0519,{nan},"{'GGPT': {'L406467'}, 'GEO': {'GEO-42264'}, 'GPD': {'ARG0000274'}}",242
4,Agua Del Cajon,CCGT,CCGT,PP,AR,672.0,,,0.0,0.0,0.0,2000.0,2000.0,2040.0,-38.9362,-68.357,{nan},"{'GGPT': {'L406424'}, 'GEO': {'GEO-42231'}, 'GPD': {'ARG0000232'}}",281
5,De Julio,CCGT,CCGT,PP,AR,102.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-38.04964758,-57.54552673,"{nan, nan}","{'GGPT': {'L407730'}, 'GEO': {'GEO-42254'}, 'GPD': {'ARG0000007'}}",204
6,Puerto,CCGT,CCGT,PP,AR,1747.0,,,0.0,0.0,0.0,1961.0,1961.0,2001.0,-34.5717956,-58.3844887,"{nan, nan, nan, nan, nan, nan}","{'GGPT': {'L406454'}, 'GEO': {'GEO-42246', 'GEO-42245'}, 'GPD': {'ARG0000044'}}",26
7,Brigadier Lopez,CCGT,CCGT,PP,AR,280.0,,,0.0,0.0,0.0,2012.0,2012.0,2052.0,-31.71091,-60.7806,{nan},"{'GGPT': {'L406433'}, 'GEO': {'GEO-45390'}, 'GPD': {'ARG0000311'}}",839
8,Guemes,CCGT,CCGT,PP,AR,361.0,0.3507202216066482,,0.0,0.0,0.0,1983.0,2007.0,2047.0,-24.6893,-65.042,"{nan, nan, nan, nan}","{'GGPT': {'L406442'}, 'GEO': {'GEO-42234'}, 'GPD': {'ARG0000287'}}",514
9,Loma De La Lata,CCGT,CCGT,PP,AR,765.0,,,0.0,0.0,0.0,2011.0,2008.0,2051.0,-38.5127,-68.6061,"{nan, nan, nan}","{'GGPT': {'L406447'}, 'GEO': {'GEO-42232'}, 'GPD': {'ARG0000259'}}",934
10,Dock Sud,CCGT,CCGT,PP,AR,898.0,,,0.0,0.0,0.0,2001.0,2001.0,2041.0,-34.6529,-58.3419,"{nan, nan, nan}","{'GGPT': {'L406435'}, 'GEO': {'GEO-42219'}, 'GPD': {'ARG0000158'}}",224
11,Rio Grande,Hydro,Pumped Storage,Store,AR,750.0,,,0.0,0.0,0.0,1986.0,1986.0,2086.0,-32.224,-64.5673,{nan},"{'GHPT': {'G600040'}, 'GEO': {'GEO-42252'}, 'GPD': {'ARG0000104'}}",91
12,Costanera,CCGT,CCGT,PP,AR,2304.0,,,0.0,0.0,0.0,1963.0,1963.0,2003.0,-34.6254,-58.3392,"{nan, nan, nan, nan, nan, nan, nan, nan}","{'GGPT': {'L406430'}, 'GEO': {'GEO-42244', 'GEO-42242', 'GEO-42243'}, 'GPD': {'ARG0000046'}}",224
13,Roca,CCGT,CCGT,PP,AR,190.0,,,0.0,0.0,0.0,2018.0,2018.0,2058.0,-38.9459958,-67.6029887,{nan},"{'GGPT': {'L406461'}, 'GEO': {'GEO-42280'}, 'GPD': {'ARG0000262'}}",334
14,Timbues,CCGT,CCGT,PP,AR,865.0,0.18666666666666668,,0.0,0.0,0.0,2010.0,2010.0,2050.0,-32.577915,-60.790519,{nan},"{'GGPT': {'L406673'}, 'GEO': {'GEO-42275'}, 'GPD': {'ARG0000307'}}",155
15,Lujan De Cuyo,CCGT,CCGT,PP,AR,521.0,,,0.0,0.0,0.0,1970.0,1970.0,2010.0,-33.0556436,-68.9825879,"{nan, nan, nan, nan}","{'GGPT': {'L406449'}, 'GEO': {'GEO-42247'}, 'GPD': {'ARG0000198'}}",168
16,Genelba,CCGT,CCGT,PP,AR,1254.0,,,0.0,0.0,0.0,1999.0,1999.0,2039.0,-34.9022,-58.7333,"{nan, nan}","{'GGPT': {'L406439'}, 'GEO': {'GEO-42257'}, 'GPD': {'ARG0000165', 'ARG0000166'}}",6
17,Sorrento,CCGT,CCGT,PP,AR,140.0,,,0.0,0.0,0.0,1981.0,1981.0,2021.0,-32.905,-60.6805,{nan},"{'GGPT': {'L406468'}, 'GEO': {'GEO-42258'}, 'GPD': {'ARG0000313'}}",237
18,Modesto Maranzana,CCGT,CCGT,PP,AR,393.0,,,0.0,0.0,0.0,2008.0,2008.0,2048.0,-33.1607,-64.3649,"{nan, nan, nan, nan, nan, nan, nan}","{'GGPT': {'L406451'}, 'GEO': {'GEO-42265'}, 'GPD': {'ARG0000111'}}",30
19,San Nicolas,Hard Coal,Steam Turbine,PP,AR,375.0,,,0.0,0.0,0.0,1983.0,1983.0,2028.0,-33.3549196,-60.1729168,{nan},"{'GCPT': {'G108783'}, 'GGPT': {'L100002'}, 'GPD': {'ARG0000002'}}",52
20,Salto Grande,Hydro,Reservoir,PP,AR,1890.0,,,0.0,0.0,0.0,1979.0,1979.0,2079.0,-31.2751,-57.9385,{nan},"{'GHPT': {'G604101'}, 'GEO': {'GEO-42224'}, 'GPD': {'ARG0000144'}}",47
21,Necochea,CCGT,CCGT,PP,AR,140.0,,,0.0,0.0,0.0,1973.0,1973.0,2013.0,-38.5785,-58.7109,"{nan, nan}","{'GGPT': {'L406453'}, 'GEO': {'GEO-42255'}, 'GPD': {'ARG0000008'}}",203
22,Piedra Del Aguila,Hydro,Reservoir,PP,AR,1424.0,,,0.0,0.0,0.0,1993.0,1993.0,2093.0,-40.1901,-69.9934,{nan},"{'GHPT': {'G600037'}, 'GEO': {'GEO-42215'}, 'GPD': {'ARG0000233'}}",283
23,Chocon,Hydro,Reservoir,PP,AR,1200.0,,,0.0,0.0,0.0,1972.0,1972.0,2072.0,-39.2653,-68.7556,{nan},"{'GHPT': {'G600025'}, 'GEO': {'GEO-42217'}, 'GPD': {'ARG0000255'}}",9
24,Pichi Picun Leufu,Hydro,Reservoir,PP,AR,285.0,,,0.0,0.0,0.0,1999.0,1999.0,2099.0,-40.0123,-69.9838,{nan},"{'GHPT': {'G600036'}, 'GEO': {'GEO-42216'}, 'GPD': {'ARG0000272'}}",288
25,Atucha,Nuclear,Steam Turbine,PP,AR,1107.0,,,0.0,0.0,0.0,1974.0,1974.0,2024.0,-33.967105000000004,-59.2084,"{nan, nan}","{'GNPT': {'G500502', 'G500382'}, 'GEO': {'GEO-2194'}, 'GPD': {'ARG0000029', 'ARG0000030'}}",115
26,Embalse,Nuclear,Steam Turbine,PP,AR,656.0,,,0.0,0.0,0.0,1984.0,1984.0,2034.0,-32.2316,-64.4422,{nan},"{'GNPT': {'G500385'}, 'GEO': {'GEO-3064'}, 'GPD': {'ARG0000112'}}",119
27,Cabra Corral,Hydro,Reservoir,PP,AR,104.0,,,0.0,0.0,0.0,1972.0,1972.0,2072.0,-25.2716,-65.3299,{nan},"{'GHPT': {'G600021'}, 'GEO': {'GEO-42226'}, 'GPD': {'ARG0000275'}}",176
28,Agua Del Toro,Hydro,Reservoir,PP,AR,150.0,,,0.0,0.0,0.0,1974.0,1974.0,2074.0,-34.5839,-69.0362,{nan},"{'GHPT': {'G600018'}, 'GEO': {'GEO-42310'}, 'GPD': {'ARG0000210'}}",41
29,Arroyito,Hydro,Reservoir,PP,AR,128.0,,,0.0,0.0,0.0,1983.0,1983.0,2083.0,-39.1067,-68.5857,{nan},"{'GHPT': {'G600020'}, 'GEO': {'GEO-42218'}, 'GPD': {'ARG0000254'}}",17
30,Planicie Banderita,Hydro,Reservoir,PP,AR,486.0,,,0.0,0.0,0.0,1972.0,1972.0,2072.0,-38.5595,-68.4744,{nan},"{'GHPT': {'G600038'}, 'GEO': {'GEO-42237'}, 'GPD': {'ARG0000241'}}",18
31,Alicura,Hydro,Reservoir,PP,AR,1040.0,,,0.0,0.0,0.0,1984.0,1984.0,2084.0,-40.5841,-70.7476,{nan},"{'GHPT': {'G600019'}, 'GEO': {'GEO-42214'}, 'GPD': {'ARG0000230'}}",289
32,Futaleufu,Hydro,Reservoir,PP,AR,472.0,,,0.0,0.0,0.0,1978.0,1978.0,2078.0,-43.129,-71.6299,{nan},"{'GHPT': {'G600027'}, 'GEO': {'GEO-42236'}, 'GPD': {'ARG0000080'}}",80
33,Los Caracoles,Hydro,Reservoir,PP,AR,125.0,,,0.0,0.0,0.0,2009.0,2009.0,2109.0,-31.5192,-68.9814,{nan},"{'GHPT': {'G600032'}, 'GEO': {'GEO-42260'}, 'GPD': {'ARG0000296'}}",430
34,Los Reyunos,Hydro,Reservoir,Store,AR,224.0,,,0.0,0.0,0.0,1984.0,1984.0,2084.0,-34.6015,-68.641,{nan},"{'GHPT': {'G600033'}, 'GEO': {'GEO-42311'}, 'GPD': {'ARG0000212'}}",811
35,Nihuil,Hydro,Reservoir,PP,AR,131.0,,,0.0,0.0,0.0,1968.0,1968.0,2068.0,-34.9125,-68.6237,{nan},"{'GHPT': {'G600035'}, 'GEO': {'GEO-42308'}, 'GPD': {'ARG0000215', 'ARG0000216'}}",817
36,Epec Benjamin Reolin Argentina,Hydro,Reservoir,PP,AR,38.503184713375795,,,0.0,0.0,0.0,1966.0,1966.0,2066.0,-32.191,-64.323,"{nan, nan, nan}","{'GEO': {'GEO-42294'}, 'GPD': {'ARG0000085'}}",121
37,Epec San Francisco Argentina,Oil,Steam Turbine,PP,AR,36.12708432232672,,,0.0,0.0,0.0,1975.0,1975.0,2015.0,-31.4384,-62.1115,"{nan, nan}","{'GEO': {'GEO-42270'}, 'GPD': {'ARG0000105'}}",373
38,El Tunal Argentina,Hydro,Reservoir,PP,AR,10.859872611464969,,,0.0,0.0,0.0,1972.0,1972.0,2072.0,-25.2323,-64.4762,"{nan, nan}","{'GEO': {'GEO-42313'}, 'GPD': {'ARG0000276'}}",374
39,Epec Cassaffousth Argentina,Hydro,Reservoir,PP,AR,17.059872611464968,,,0.0,0.0,0.0,1953.0,1953.0,2053.0,-32.1753,-64.3743,"{nan, nan, nan}","{'GEO': {'GEO-42295'}, 'GPD': {'ARG0000086'}}",121
40,El Tigre Argentina,Hydro,,PP,AR,12.826748869478529,,,0.0,0.0,0.0,1989.0,1989.0,2089.0,-34.61,-68.61357,"{nan, nan}","{'GEO': {'GEO-42312'}, 'GPD': {'ARG0000211'}}",811
41,Epec Fitz Simon Argentina,Hydro,Reservoir,PP,AR,10.366242038216562,,,0.0,0.0,0.0,1943.0,1943.0,2043.0,-32.1784,-64.4207,"{nan, nan, nan}","{'GEO': {'GEO-42296'}, 'GPD': {'ARG0000089'}}",119
42,Epec Los Molinos Argentina,Hydro,Reservoir,PP,AR,55.78025477707006,,,0.0,0.0,0.0,1957.0,1957.0,2057.0,-31.818400000000004,-64.5033,"{nan, nan, nan, nan, nan}","{'GEO': {'GEO-42274'}, 'GPD': {'ARG0000097', 'ARG0000096'}}",20
43,Epec Piedras Moras Argentina,Hydro,Reservoir,PP,AR,6.219745222929936,,,0.0,0.0,0.0,1995.0,1995.0,2095.0,-32.1675,-64.2438,{nan},"{'GEO': {'GEO-42297'}, 'GPD': {'ARG0000099'}}",819
44,Epec Pillar Arturo Zanichelli Argentina,Oil,CCGT,PP,AR,200.08846701596337,,,0.0,0.0,0.0,1963.0,1963.0,2003.0,-31.66766,-63.8337,"{nan, nan, nan, nan}","{'GEO': {'GEO-42239'}, 'GPD': {'ARG0000101'}}",124
45,Epec Rio Cuarto Argentina,Oil,Steam Turbine,PP,AR,29.642735854216795,,,0.0,0.0,0.0,1974.0,1974.0,2014.0,-33.1519,-64.362,"{nan, nan}","{'GEO': {'GEO-42272'}, 'GPD': {'ARG0000103'}}",30
46,Punta Negra Ullum Argentina,Hydro,Run-Of-River,PP,AR,45.99169481872238,,,0.0,0.0,0.0,1976.7083333333333,1976.7083333333333,2076.708333333333,-31.519,-68.816,"{nan, nan}","{'GEO': {'GEO-42262'}, 'GPD': {'ARG0000290'}}",473
47,Escabas Argentina,Hydro,Reservoir,PP,AR,23.694267515923567,,,0.0,0.0,0.0,1956.0,1956.0,2056.0,-27.6589,-65.7633,"{nan, nan, nan}","{'GEO': {'GEO-42304'}, 'GPD': {'ARG0000339'}}",945
48,La Tablada Argentina,Oil,Steam Turbine,PP,AR,20.518331224090687,,,0.0,0.0,0.0,1969.0,1969.0,2009.0,-27.4185,-55.9098,{nan},"{'GEO': {'GEO-42322'}, 'GPD': {'ARG0000222'}}",35
49,San Roque Argentina,Hydro,Reservoir,PP,AR,25.668789808917197,,,0.0,0.0,0.0,1944.0,1944.0,2044.0,-31.3533,-64.3938,"{nan, nan, nan, nan}","{'GEO': {'GEO-45978'}, 'GPD': {'ARG0000107'}}",773
50,Rio Hondo Argentina,Hydro,Reservoir,PP,AR,18.75796178343949,,,0.0,0.0,0.0,1976.0,1976.0,2076.0,-27.5225,-64.8861,"{nan, nan}","{'GEO': {'GEO-42302'}, 'GPD': {'ARG0000332'}}",501
51,Quebrada De Ullum Argentina,Hydro,Reservoir,PP,AR,46.40127388535032,,,0.0,0.0,0.0,1981.0,1981.0,2081.0,-31.474,-68.65,{nan},"{'GEO': {'GEO-42261'}, 'GPD': {'ARG0000299'}}",550
52,La Vina Argentina,Hydro,Reservoir,PP,AR,15.796178343949045,,,0.0,0.0,0.0,1958.0,1958.0,2058.0,-31.8708,-65.0349,"{nan, nan}","{'GEO': {'GEO-42273'}, 'GPD': {'ARG0000094'}}",468
53,Pueblo Viejo Argentina,Hydro,Run-Of-River,PP,AR,14.196793255940026,,,0.0,0.0,0.0,1967.0,1967.0,2067.0,-27.1149,-65.7523,"{nan, nan}","{'GEO': {'GEO-42305'}, 'GPD': {'ARG0000340'}}",947
54,El Cadillal Argentina,Hydro,Reservoir,PP,AR,13.821656050955415,,,0.0,0.0,0.0,1966.0,1966.0,2066.0,-26.6156,-65.1929,"{nan, nan}","{'GEO': {'GEO-42303'}, 'GPD': {'ARG0000338'}}",519
55,Nihuil Argentina,Hydro,,PP,AR,123.99190573829244,,,0.0,0.0,0.0,1968.0,1968.0,2068.0,-34.9909,-68.6233,"{nan, nan, nan, nan, nan, nan}","{'GEO': {'GEO-42307'}, 'GPD': {'ARG0000214'}}",63
56,Nihuil Argentina,Hydro,,PP,AR,19.952720463633263,,,0.0,0.0,0.0,1965.0,1965.0,2065.0,-34.833,-68.5168,{nan},"{'GEO': {'GEO-42309'}, 'GPD': {'ARG0000213'}}",817
57,El Carrizal Argentina,Hydro,Reservoir,PP,AR,16.78343949044586,,,0.0,0.0,0.0,1971.0,1971.0,2071.0,-33.29932,-68.71987,{nan},"{'GEO': {'GEO-45231'}, 'GPD': {'ARG0000196'}}",793
59,Cruz De Piedra Argentina,Oil,Steam Turbine,PP,AR,16.618458788270292,,,0.0,0.0,0.0,1969.0,1969.0,2009.0,-33.0346,-68.7958,{nan},"{'GEO': {'GEO-42320'}, 'GPD': {'ARG0000197'}}",190
60,Argener,CCGT,CCGT,PP,AR,163.0,,,0.0,0.0,0.0,1998.0,1998.0,2038.0,-33.3652,-60.1438,{nan},"{'GGPT': {'L406426'}, 'GPD': {'ARG0000034'}}",52
66,Cacheuta Nueva,Hydro,Reservoir,PP,AR,120.0,,,0.0,0.0,0.0,2002.0,2002.0,2102.0,-33.0291,-69.1109,{nan},"{'GHPT': {'G600022'}, 'GPD': {'ARG0000195'}}",349
67,Urugua,Hydro,Reservoir,PP,AR,120.0,,,0.0,0.0,0.0,1990.0,1990.0,2090.0,-25.8766,-54.5687,{nan},"{'GHPT': {'G600041'}, 'GPD': {'ARG0000228'}}",57
69,Aes Parana,CCGT,CCGT,PP,AR,845.0,,,0.0,0.0,0.0,2001.0,2001.0,2041.0,-33.354957,-60.171573,{nan},"{'GGPT': {'L406701'}, 'GPD': {'ARG0000001'}}",52
70,Bahia Blanca,CCGT,CCGT,PP,AR,620.0,,,0.0,0.0,0.0,1989.0,1989.0,2029.0,-38.7875,-62.2537,"{nan, nan}","{'GGPT': {'L406428'}, 'GPD': {'ARG0000031'}}",28
71,Aes Central Dique Argentina,Oil,Steam Turbine,PP,AR,62.990813690210686,,,0.0,0.0,0.0,1969.0,1969.0,2009.0,-34.8905,-57.9323,"{nan, nan, nan, nan}","{'GEO': {'GEO-42222'}, 'GPD': {'ARG0000157'}}",183
72,Bicentenario,CCGT,CCGT,PP,AR,466.0,,,0.0,0.0,0.0,2010.0,2010.0,2050.0,-31.66766,-63.8337,{nan},"{'GGPT': {'L406456'}, 'GPD': {'ARG0000100'}}",124
73,Cruz Alta,CCGT,CCGT,PP,AR,245.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-26.9944651,-65.1616207,"{nan, nan}","{'GGPT': {'L407729'}, 'GPD': {'ARG0000337'}}",143
74,Ensenada Barragan,CCGT,CCGT,PP,AR,847.0,,,0.0,0.0,0.0,2023.0,2023.0,2063.0,-34.858613,-57.952353,{nan},"{'GGPT': {'L406436'}, 'GPD': {'ARG0000160'}}",183
75,Frias,CCGT,CCGT,PP,AR,60.0,,,0.0,0.0,0.0,2015.0,2015.0,2055.0,-28.6072,-65.1228,{nan},"{'GGPT': {'L406440'}, 'GPD': {'ARG0000329'}}",337
76,Guillermo Brown,CCGT,CCGT,PP,AR,580.0,,,0.0,0.0,0.0,2016.0,2016.0,2056.0,-38.6864839,-62.4185124,"{nan, nan}","{'GGPT': {'L406444'}, 'GPD': {'ARG0000042'}}",561
77,Independencia,CCGT,CCGT,PP,AR,220.0,,,0.0,0.0,0.0,2011.0,2011.0,2051.0,-26.8664525,-65.2241121,"{nan, nan, nan, nan}","{'GGPT': {'L406445'}, 'GPD': {'ARG0000336'}}",521
78,La Plata Cogeneracion,CCGT,CCGT,CHP,AR,218.0,,,0.0,0.0,0.0,1997.0,1997.0,2037.0,-34.8747,-57.91854,"{nan, nan}","{'GGPT': {'L406446'}, 'GPD': {'ARG0000164'}}",183
