,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateOut,lat,lon,EIC,projectID,bus
162,Ct Olavarria,CCGT,CCGT,PP,AR,38.8,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-36.9439,-60.2361,{nan},{'GPD': {'ARG0000026'}},219
163,Ct Oran,Oil,,PP,AR,15.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-23.1258,-64.3069,{nan},{'GPD': {'ARG0000286'}},941
164,Ct Parana,CCGT,CCGT,PP,AR,40.0,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-31.7764,-60.4553,{nan},{'GPD': {'ARG0000148'}},411
165,Ct Paso De La Patria,Oil,,PP,AR,7.2,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-27.3236,-58.5667,{nan},{'GPD': {'ARG0000141'}},971
166,Ct Pehuajo,Oil,,PP,AR,22.4,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-35.8336,-61.8758,{nan},{'GPD': {'ARG0000037'}},455
167,Ct Pinamar,CCGT,CCGT,PP,AR,21.0,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-37.0953,-56.8789,{nan},{'GPD': {'ARG0000027'}},198
168,Ct Pirane,Oil,,PP,AR,16.25,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-25.6786,-59.0756,{nan},{'GPD': {'ARG0000154'}},552
169,Ct Rafaela,Oil,,PP,AR,19.2,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-31.2567,-61.5203,{nan},{'GPD': {'ARG0000315'}},406
170,Ct Realico,Oil,,PP,AR,24.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-35.055,-64.2406,{nan},{'GPD': {'ARG0000184'}},438
171,Ct Saenz Pena,Oil,,PP,AR,35.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-26.81545,-60.411950000000004,"{nan, nan}","{'GPD': {'ARG0000060', 'ARG0000062'}}",497
172,Ct Salto,Oil,,PP,AR,22.5,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-27.4597,-65.6055,{nan},{'GPD': {'ARG0000038'}},945
173,Ct San Martin Norte,Oil,,PP,AR,16.6,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-34.5252,-58.6206,"{nan, nan}","{'GPD': {'ARG0000162', 'ARG0000161'}}",24
174,Ct Santa Rosa,Oil,,PP,AR,6.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-28.2628,-58.0006,{nan},{'GPD': {'ARG0000142'}},506
175,Ct Tartagal,Oil,,PP,AR,10.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-22.5406,-63.8056,{nan},{'GPD': {'ARG0000288'}},942
176,Ct Terevintos,Oil,,PP,AR,8.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-28.4289,-65.7878,{nan},{'GPD': {'ARG0000057'}},736
177,Ct Tinogasta,Oil,,PP,AR,15.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-28.0486,-67.5667,{nan},{'GPD': {'ARG0000058'}},861
178,Ct Venado Tuerto,Oil,,PP,AR,28.299999999999997,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-33.77565,-61.95595,"{nan, nan}","{'GPD': {'ARG0000316', 'ARG0000309'}}",462
179,Ct Viale,Oil,,PP,AR,10.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-31.8919,-60.0106,{nan},{'GPD': {'ARG0000143'}},412
180,Ct Villa Angela,Oil,,PP,AR,15.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-27.5808,-60.7094,{nan},{'GPD': {'ARG0000061'}},259
181,Ct Villa Regina,Oil,,PP,AR,5.0,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-39.0872,-67.0881,{nan},{'GPD': {'ARG0000261'}},741
182,Cuesta Del Viento,Hydro,,PP,AR,10.55,,,0.0,0.0,0.0,1997.0,1997.0,2097.0,-30.1833,-69.0667,{nan},{'GPD': {'ARG0000297'}},474
183,Dean Funes,CCGT,CCGT,PP,AR,70.12,,,0.0,0.0,0.0,1967.0,1967.0,2007.0,-31.3934,-64.2059,{nan},{'GPD': {'ARG0000088'}},390
185,Ex Central Buenos Aires,CCGT,CCGT,PP,AR,321.0,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-34.627,-58.3382,{nan},{'GPD': {'ARG0000047'}},224
186,Filo Morado,CCGT,CCGT,PP,AR,67.5,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-37.2742,-69.652,{nan},{'GPD': {'ARG0000240'}},853
187,Florentino Ameghino,Hydro,,PP,AR,60.0,,,0.0,0.0,0.0,1963.0,1963.0,2063.0,-43.6996,-66.4815,{nan},{'GPD': {'ARG0000079'}},423
189,General Levalle,CCGT,CCGT,PP,AR,72.78,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-34.0364,-63.9217,{nan},{'GPD': {'ARG0000090'}},292
190,General San Martin,Hydro,,PP,AR,6.0,,,0.0,0.0,0.0,1950.0,1950.0,2050.0,-33.0449,-68.9219,{nan},{'GPD': {'ARG0000208'}},168
191,Goya Electropatagonia Sa,CCGT,CCGT,PP,AR,17.3,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-29.1388,-59.2277,{nan},{'GPD': {'ARG0000137'}},510
192,Guillermo Cespedes,Hydro,,PP,AR,5.2,,,0.0,0.0,0.0,1963.0,1963.0,2063.0,-39.56,-65.6817,{nan},{'GPD': {'ARG0000269'}},0
194,Ita Ibate,Oil,,PP,AR,1.052,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-27.4252,-57.3341,{nan},{'GPD': {'ARG0000123'}},858
195,Ituzaingo,Oil,,PP,AR,1.33,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-27.5785,-56.6726,{nan},{'GPD': {'ARG0000124'}},136
196,Julian Romero,Hydro,,PP,AR,6.2,,,0.0,0.0,0.0,1976.7083333333333,1976.7083333333333,2076.708333333333,-38.8367,-68.038,{nan},{'GPD': {'ARG0000270'}},881
197,La Cruz,Oil,,PP,AR,1.33,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-29.1762,-56.6394,{nan},{'GPD': {'ARG0000125'}},816
198,Las Maderas,Hydro,,PP,AR,30.0,,,0.0,0.0,0.0,1976.7083333333333,1976.7083333333333,2076.708333333333,-24.4438,-65.2203,{nan},{'GPD': {'ARG0000169'}},513
199,Los Coroneles Ex De Mayo,Hydro,,PP,AR,6.6000000000000005,,,0.0,0.0,0.0,1970.0,1970.0,2070.0,-34.6,-68.5285,{nan},{'GPD': {'ARG0000209'}},188
200,Los Quiroga,Hydro,,PP,AR,2.5,,,0.0,0.0,0.0,1963.0,1963.0,2063.0,-27.6509,-64.3618,{nan},{'GPD': {'ARG0000331'}},726
201,Mar De Ajo,CCGT,CCGT,PP,AR,34.0,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-36.7208,-63.1977,{nan},{'GPD': {'ARG0000006'}},600
203,Mburucuya,Oil,,PP,AR,1.035,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-28.0441,-58.2285,{nan},{'GPD': {'ARG0000128'}},506
204,Mercedes,Oil,,PP,AR,2.308,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-29.1808,-58.0793,{nan},{'GPD': {'ARG0000129'}},492
205,Nueva Esperanza,Oil,,PP,AR,3.38,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-26.2072,-64.2477,{nan},{'GPD': {'ARG0000323'}},159
206,Obera Tg No Fiat,CCGT,CCGT,PP,AR,17.2,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-27.5019,-55.1245,{nan},{'GPD': {'ARG0000223'}},109
207,Orense,Oil,,PP,AR,1.72,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-38.6851,-59.7804,{nan},{'GPD': {'ARG0000016'}},296
208,Paso De Los Libres,Oil,,PP,AR,2.135,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-29.7148,-57.0933,{nan},{'GPD': {'ARG0000132'}},95
209,Perugorria,Oil,,PP,AR,1.11,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-29.34,-58.6077,{nan},{'GPD': {'ARG0000133'}},492
210,Pico Truncado,CCGT,CCGT,PP,AR,45.6,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-46.7842,-67.9498,{nan},{'GPD': {'ARG0000304'}},233
213,Presidente Sarmiento,CCGT,CCGT,PP,AR,31.5,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-31.5129,-68.5399,{nan},{'GPD': {'ARG0000289'}},467
214,Puerto Madryn,CCGT,CCGT,PP,AR,42.0,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-42.7069,-65.1048,{nan},{'GPD': {'ARG0000073'}},285
215,Puerto Nuevo,Hard Coal,,PP,AR,589.0,,,0.0,0.0,0.0,1965.5,1965.5,2010.5,-34.5754,-58.3788,{nan},{'GPD': {'ARG0000045'}},26
217,Rio Corralito,Hydro,,PP,AR,13.2,,,0.0,0.0,0.0,1962.0,1962.0,2062.0,-24.983,-65.686,{nan},{'GPD': {'ARG0000282'}},516
218,Rufino,Oil,,PP,AR,31.9,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-34.2605,-62.7107,{nan},{'GPD': {'ARG0000310'}},98
219,Salto Andersen,Hydro,,PP,AR,7.9,,,0.0,0.0,0.0,2012.0,2012.0,2112.0,-38.8244,-64.8296,{nan},{'GPD': {'ARG0000271'}},691
220,San Martin De Los Andes,Oil,,PP,AR,4.218,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-40.1511,-71.334,{nan},{'GPD': {'ARG0000250'}},289
221,San Pedro,Oil,,PP,AR,2.216,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-26.6253,-54.1102,{nan},{'GPD': {'ARG0000227'}},904
222,San Vicente,Oil,,PP,AR,27.6,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-35.0241,-58.4237,{nan},{'GPD': {'ARG0000159'}},973
223,Santa Isabel,Oil,,PP,AR,2.25,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-36.2314,-66.9381,{nan},{'GPD': {'ARG0000181'}},37
224,Santo Tome,Oil,,PP,AR,2.684,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-28.5497,-56.0722,{nan},{'GPD': {'ARG0000135'}},814
225,Sudoeste,CCGT,CCGT,PP,AR,140.0,,,0.0,0.0,0.0,1981.0,1981.0,2021.0,-31.463,-64.2388,{nan},{'GPD': {'ARG0000108'}},414
226,Tartagal,CCGT,CCGT,PP,AR,17.0,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-22.5099,-63.797,{nan},{'GPD': {'ARG0000283'}},942
227,Tostado,Oil,,PP,AR,3.2,,,0.0,0.0,0.0,1979.8333333333333,1979.8333333333333,2019.8333333333333,-29.2352,-61.7577,{nan},{'GPD': {'ARG0000312'}},572
228,Villa Gesell,CCGT,CCGT,PP,AR,130.0,,,0.0,0.0,0.0,2003.1581818181817,2003.1581818181817,2043.1581818181817,-37.2487,-56.9973,{nan},{'GPD': {'ARG0000009'}},197
229,Villa Maria Las Playas,CCGT,CCGT,PP,AR,48.0,,,0.0,0.0,0.0,1971.0,1971.0,2011.0,-39.0872,-67.0881,{nan},{'GPD': {'ARG0000109'}},741
230,Fresa Garruchos,Bioenergy,Steam Turbine,PP,AR,40.0,,,0.0,0.0,0.0,2020.0,2020.0,2040.0,-27.9473,-56.0008,{nan},{'GBPT': {'G200575'}},79
231,Ingenio Tabacal,Bioenergy,Steam Turbine,PP,AR,40.0,,,0.0,0.0,0.0,2011.0,2011.0,2031.0,-23.2537,-64.2413,{nan},{'GBPT': {'G200590'}},720
232,La Florida,Bioenergy,Steam Turbine,PP,AR,62.0,,,0.0,0.0,0.0,2023.0,2023.0,2043.0,-26.8173,-65.0852,"{nan, nan}","{'GBPT': {'G200473', 'G200472'}}",520
233,Puerto Esperanza Biomass,Bioenergy,Steam Turbine,PP,AR,40.0,,,0.0,0.0,0.0,2010.0,2010.0,2030.0,-25.9899,-54.6366,{nan},{'GBPT': {'G200641'}},822
234,Puerto Piray,Bioenergy,Steam Turbine,PP,AR,38.0,,,0.0,0.0,0.0,2009.0,2009.0,2029.0,-26.4807,-54.716,{nan},{'GBPT': {'G200642'}},2
235,San Alonso,Bioenergy,Steam Turbine,PP,AR,37.0,,,0.0,0.0,0.0,2023.0,2023.0,2043.0,-28.056,-56.0083,{nan},{'GBPT': {'G200466'}},79
236,Barker,CCGT,CCGT,PP,AR,250.0,,,0.0,0.0,0.0,2020.0,2020.0,2060.0,-37.5477253,-59.4551354,{nan},{'GGPT': {'L406429'}},700
237,Cerro Dragon,CCGT,CCGT,PP,AR,160.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-45.836993,-67.5713044,{nan},{'GGPT': {'L406431'}},646
238,Electropatagonia,CCGT,CCGT,PP,AR,63.0,,,0.0,0.0,0.0,2001.0,2001.0,2041.0,-45.814841,-67.444983,{nan},{'GGPT': {'L406437'}},769
239,Ezeiza,CCGT,CCGT,PP,AR,300.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-34.903289,-58.616194,"{nan, nan, nan, nan, nan, nan}",{'GGPT': {'L406438'}},308
240,General Rojo,CCGT,CCGT,PP,AR,250.0,,,0.0,0.0,0.0,2020.0,2020.0,2060.0,-33.4552634,-60.283586,{nan},{'GGPT': {'L406441'}},102
241,Gral Belgrano,CCGT,CCGT,PP,AR,868.0,,,0.0,0.0,0.0,2010.0,2010.0,2050.0,-34.1845,-59.006,{nan},{'GGPT': {'L406443'}},160
242,Las Palmas Argentina,CCGT,CCGT,PP,AR,202.0,,,0.0,0.0,0.0,2018.0,2018.0,2058.0,-34.0800967,-59.1271845,"{nan, nan, nan, nan}",{'GGPT': {'L406448'}},375
243,Loma Campana,CCGT,CCGT,PP,AR,212.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-38.359958,-68.714725,"{nan, nan}",{'GGPT': {'L406687'}},934
244,Lujan,CCGT,CCGT,PP,AR,127.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-34.5570344,-59.0370204,"{nan, nan}",{'GGPT': {'L406450'}},350
245,Oscar Smith,CCGT,CCGT,PP,AR,80.0,,,0.0,0.0,0.0,2010.0,2010.0,2050.0,-37.2479,-56.9966,{nan},{'GGPT': {'L406470'}},197
246,Rio Tercero,CCGT,CCGT,PP,AR,60.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-32.1602718,-64.1553266,{nan},{'GGPT': {'L406463'}},139
247,Riojana,CCGT,CCGT,PP,AR,50.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-29.382547,-66.833677,{nan},{'GGPT': {'L406462'}},713
248,San Pedro Argentina,CCGT,CCGT,PP,AR,209.0,,,0.0,0.0,0.0,2018.0,2018.0,2058.0,-33.7777787,-59.7289231,"{nan, nan, nan, nan}",{'GGPT': {'L406465'}},382
249,Solalban Energia,CCGT,CCGT,PP,AR,120.0,,,0.0,0.0,0.0,2009.0,2009.0,2049.0,-38.7210747,-62.3264127,"{nan, nan}",{'GGPT': {'L406464'}},344
250,Terminal San Lorenzo Cogeneration,CCGT,CCGT,PP,AR,391.0,,,0.0,0.0,0.0,2021.0,2021.0,2061.0,-32.66300948,-60.7492031,{nan},{'GGPT': {'L407532'}},76
251,Timbues Cogeneration,CCGT,CCGT,CHP,AR,170.0,,,0.0,0.0,0.0,2019.0,2019.0,2059.0,-32.668216,-60.7935655,{nan},{'GGPT': {'L406466'}},76
252,Villa Maria,CCGT,CCGT,PP,AR,250.0,,,0.0,0.0,0.0,2020.0,2020.0,2060.0,-32.4267741,-63.1740474,{nan},{'GGPT': {'L406469'}},392
253,Rio Turbio,Hard Coal,Steam Turbine,,AR,240.0,,,0.0,0.0,0.0,2022.0,2022.0,2067.0,-51.5460148,-72.2312558,"{nan, nan}","{'GCPT': {'G108585', 'G108586'}}",422
254,Carem,Nuclear,Steam Turbine,PP,AR,29.0,,,0.0,0.0,0.0,2023.0,2023.0,2073.0,-33.9678,-59.21301,{nan},{'GNPT': {'G500600'}},115
307,Brazo Ana Cua,Hydro,Reservoir,PP,AR,270.0,,,0.0,0.0,0.0,2024.0,2024.0,2124.0,-27.4823,-56.7213,{nan},{'GHPT': {'G604098'}},133
308,Jorge Cepernic,Hydro,Reservoir,PP,AR,950.0,,,0.0,0.0,0.0,1976.7083333333333,1976.7083333333333,2076.708333333333,-48.7833,-69.2113,{nan},{'GHPT': {'G600028'}},235
309,Nestor Kirchner,Hydro,Reservoir,PP,AR,360.0,,,0.0,0.0,0.0,1976.7083333333333,1976.7083333333333,2076.708333333333,-48.7833,-69.2113,{nan},{'GHPT': {'G600034'}},235
